uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
SE,Female,Não,0.0,1.0,24.57495,0.9144422,7.0,8.5,1.4166666,1.3333334,2.6666667,PP-II,11365.13,0.13736767,3.5093,0.0,485.18,0.0,75.995,4.1,3.5,2946.643,23.596,14.748,69.0,1
PA,Male,Não,0.0,1.0952381,34.51061,2.2505133,,9.2,1.0,1.4,3.96,MP,12666.64,0.070988595,0.6924,0.0,337.52,0.0,30.624,3.6,3.3,1770.659,3.272,3.272,264.0,1
SP,Male,Não,0.0,1.0,26.507872,0.08487337,11.0,7.0,3.0833333,7.325,4.5,PP-I,36242.43,0.20850202,10.8481,0.0,1688.24,87.67,38.417,7.1,6.4,1748.752,115.296,153.728,475.0,1
MA,Male,Não,0.0,1.0,78.90486,43.167694,3.0,10.166667,0.0,1.5,2.3333333,MP,7697.42,0.068349876,1.0261,0.0,476.54,7.2,11.195,4.9,3.8,2064.298,11.322,4.852,257.0,1
GO,Female,Não,0.0,1.0,30.888433,0.16974674,2.0,5.3333335,1.0,1.0,2.0,PP-I,25649.83,0.20129171,7.6071,0.0,1939.74,0.0,0.0,6.4,,3787.339,53.419,160.256,195.0,1
CE,Male,Não,0.0,1.8333334,34.32991,4.5037646,3.0,6.0,1.0,1.1666666,1.6666666,MP,14030.96,0.067636736,3.3337,0.0,626.95,2.15,53.65,6.2,5.1,1485.046,1.801,1.801,128.0,1
BA,Female,Não,0.0,1.0,60.533882,1.6618755,5.0,1.1666666,1.0,1.5,1.8333334,PP-II,76086.31,0.26920244,26.5651,0.0,704.77,4.62,48.261,4.5,3.3,574.296,6.077,3.039,98.0,1
MT,Male,Não,0.0,1.2916666,44.1013,0.58863795,5.0,0.0,0.0,4.675,30.025,PP-II,36994.39,0.19637452,16.4459,0.0,615.07,26.48,20.019,4.6,4.2,923.826,2.889,2.889,165.0,1
CE,Male,Não,0.0,1.0,26.053389,1.0841889,6.0,4.0,1.0,1.0,1.5,PP-II,9478.69,0.07517482,2.1038,0.0,515.55,9.57,19.1,9.1,5.9,516.467,7.643,22.929,307.0,1
BA,Female,Não,0.0,1.6615385,35.764545,4.0,7.0,5.0,1.0,1.0,2.5,PP-I,11450.71,0.09307279,10.9302,0.0,442.0,100.0,87.843,4.2,2.9,2153.976,4.857,19.43,410.0,1
PR,Male,Não,0.0,1.0,40.722794,16.084873,7.0,6.5,2.0833333,6.391667,8.133333,PP-I,51167.93,0.2078096,28.4056,0.0,1255.3,0.0,29.248,6.9,,1217.381,14.669,29.338,455.0,0
MG,Male,Não,0.0,1.0,31.791924,1.8316221,3.0,19.666666,1.0,2.0,4.983333,PP-I,19302.35,0.07988426,3.4176,0.0,764.71,0.0,20.916,5.8,5.8,1895.811,42.413,31.81,776.0,0
MA,Female,Não,0.0,1.2727273,31.474333,0.08487337,3.0,7.0,0.0,1.0,1.3333334,MP,9247.89,0.066768244,2.5543,0.0,496.29,0.0,22.592,4.3,3.7,2918.39,2.527,1.264,249.0,1
MG,Male,Não,0.0,1.0,40.402466,0.9144422,4.0,14.833333,3.1,2.75,5.8333335,PP-II,22908.92,0.2284146,20.0938,0.0,690.08,81.31,17.483,6.5,,995.958,2.936,8.809,251.0,1
MA,Male,Não,0.0,1.0,29.60438,2.5023956,5.0,12.5,1.525,2.5,3.6666667,PP-I,5743.74,0.035047494,0.6987,0.0,330.28,0.0,6.137,5.1,3.9,11492.94,6.193,6.193,287.0,0
TO,Male,Sim,7.5833335,1.0,66.3217,40.5859,12.0,11.166667,3.9166667,3.1666667,8.0,PP-II,12494.63,0.067673415,3.8387,0.0,473.51,0.0,27.963,5.2,,2663.815,0.0,5.658,611.0,1
GO,Female,Não,0.0,1.0,27.915127,0.08487337,5.0,6.8333335,1.2,1.1666666,1.8333334,PP-I,15872.65,0.1252236,1.5873,0.0,1064.55,0.0,26.853,5.8,,2335.358,26.925,26.925,137.0,0
BA,Female,Não,0.0,1.0,40.922657,1.8316221,4.0,6.5,1.0,1.1666666,2.8333333,PP-I,9087.38,0.067138076,0.4769,0.0,774.84,0.0,45.918,4.8,3.9,7984.942,8.998,17.995,484.0,0
MG,Female,Não,0.0,1.0,29.845312,5.998631,5.0,4.0,0.6,1.1416667,2.9583333,PP-I,10444.42,0.10515079,10.3279,0.0,1090.91,0.0,0.0,5.2,3.3,10752.91,100.73,25.183,323.0,0
CE,Male,Sim,0.25,1.0,51.66872,2.9979465,3.0,8.0,1.0,1.0,1.8333334,MP,16659.65,0.15361397,9.6588,1.0197423,552.93,15.68,16.586,5.7,5.1,3783.35,13.559,3.874,405.0,1
PI,Male,Não,0.0,1.0,37.59069,0.08487337,7.0,6.0,1.0,1.3333334,1.6666666,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,0
PE,Female,Não,0.0,1.0,31.356606,4.418891,6.0,4.0,1.0,1.0,2.1666667,MP,14180.08,0.12836048,11.1133,2.4568443,491.35,5.09,37.666,5.8,3.1,1836.578,1.354,1.354,257.0,0
RS,Male,Não,0.0,1.71875,33.78234,1.9164956,3.0,3.1666667,1.0,1.0,2.3333333,PP-I,28939.23,0.2005489,10.3867,0.0,754.05,38.11,0.0,4.8,4.3,1302.302,25.259,12.629,258.0,0
GO,Male,Não,0.0,1.0,39.863106,2.915811,5.0,3.3333333,1.0833334,1.8583333,2.0,PP-I,26353.26,0.10749107,5.1019,0.0,909.8,73.29,37.012,6.3,,1594.918,10.687,21.373,344.0,0
MG,Male,Não,0.0,1.0,33.648186,0.50376457,10.0,6.3333335,2.25,2.3416667,4.6666665,PP-I,34351.6,0.15741287,9.4825,0.0,1243.18,0.0,0.0,6.1,,3823.845,56.386,28.193,476.0,0
BA,Male,Não,0.0,1.0,60.643394,36.580425,4.0,4.0,0.75,1.6666666,2.0,MP,7096.21,0.05803257,1.5538,0.0,413.51,0.0,22.397,4.4,3.5,4616.717,3.757,7.514,673.0,1
AP,Male,Não,0.0,1.0,37.385353,1.7494867,6.0,6.0,1.0,1.0833334,2.2916667,PP-I,12310.63,0.07297848,4.9258,0.0,516.45,0.0,12.554,4.3,3.3,947.857,6.408,6.408,270.0,0
CE,Female,Não,0.0,1.0,23.734428,0.16700889,6.0,5.0,1.1666666,1.1666666,1.8333334,PP-II,13103.5,0.11879513,3.0344,0.0,632.34,69.33,0.0,6.8,4.7,3529.759,5.358,5.358,93.0,1
MG,Female,Não,0.0,1.0,31.014374,6.16564,4.0,6.1666665,0.9,1.025,1.5,PP-I,12274.44,0.10409939,18.1282,0.0,598.0,76.34,0.0,6.1,,3054.256,6.893,34.464,430.0,0
RO,Male,Não,0.0,1.2769231,28.33128,3.2525668,4.0,8.333333,1.0,1.3166667,2.0,PP-I,21805.1,0.0971339,1.6754,0.0,617.61,0.0,45.314,5.2,4.1,618.873,0.0,7.56,535.0,1
ES,Male,Não,0.0,1.0,36.536617,4.5037646,2.0,17.166666,2.0,2.75,5.5833335,PP-II,14667.15,0.12645027,12.4584,0.0,728.62,80.22,13.078,6.3,5.0,3338.325,26.042,9.766,141.0,1
BA,Male,Não,0.0,1.0,26.73785,0.24640657,3.0,4.5,1.0,1.0,1.5,PP-II,7932.78,0.06085268,1.097,0.0,447.33,0.0,34.383,4.8,4.3,4120.62,7.686,0.0,487.0,0
PE,Male,Não,0.0,1.0,27.362082,2.0835044,4.0,5.0,1.4166666,1.3333334,1.3666667,PP-I,6669.73,0.07056374,0.6001,0.0,609.85,13.92,6.973,6.8,4.2,222.278,0.0,0.0,132.0,0
GO,Male,Não,0.0,1.0,40.67625,12.503764,5.0,5.0,0.0,1.0,2.0,PP-I,16171.2,0.11828084,6.5899,0.0,824.9,57.77,34.642,6.0,5.6,2324.687,11.609,23.218,456.0,0
CE,Male,Não,0.0,1.0,45.117043,14.502396,7.0,6.0,1.0,1.0833334,2.0,PP-I,7305.39,0.14981544,0.8042,0.0,639.07,0.0,0.0,6.3,5.0,3158.557,7.665,7.665,403.0,0
BA,Female,Não,0.0,1.05,33.76865,7.504449,8.0,8.333333,0.9583333,1.3333334,3.3333333,MP,15519.46,0.21878083,14.234,0.0,544.26,94.41,32.831,4.7,3.4,4382.47,3.975,3.975,572.0,1
MG,Male,Não,0.0,1.0,41.793293,1.7494867,2.0,4.6666665,0.75,1.0,1.0,PP-I,18615.46,0.2350837,22.9486,0.0,612.08,0.0,6.899,5.7,3.9,3719.264,0.0,20.789,313.0,0
MA,Female,Não,0.0,1.0,33.40452,1.6646132,6.0,4.0,1.0,1.0166667,1.2,PP-I,7210.47,0.045137275,0.369,0.0,688.66,0.0,24.606,4.0,2.9,5264.338,12.398,0.0,333.0,1
MG,Male,Não,0.0,1.0,52.358658,1.0841889,4.0,6.1666665,0.5,1.2416667,1.3333334,PP-I,18615.46,0.2350837,22.9486,0.0,612.08,0.0,6.899,5.7,3.9,3719.264,0.0,20.789,313.0,1
CE,Male,Não,0.0,1.0,39.025326,1.2511978,2.0,7.3333335,1.0,2.5,2.3333333,MP,16311.68,0.13104829,4.3249,0.0,572.77,2.27,40.394,5.7,4.4,333.19,0.0,4.833,167.0,1
RO,Female,Não,0.0,1.0,57.15811,0.25188228,5.0,5.3333335,1.0,1.4,1.3333334,PP-I,21805.1,0.0971339,1.6754,0.0,617.61,0.0,45.314,5.2,4.1,618.873,0.0,7.56,535.0,0
GO,Male,Não,0.0,1.75,33.18275,0.08487337,7.0,8.833333,1.1666666,2.0,3.1666667,GP,13396.61,0.0770344,14.0669,0.0,486.29,94.39,47.821,5.2,4.1,557.537,2.243,0.0,259.0,0
MA,Male,Não,0.0,1.0,41.50308,2.5023956,7.0,21.0,2.0,2.3333333,4.3333335,GP,10983.6,0.11277099,10.7517,2.8985877,635.95,5.5,29.719,4.8,3.9,3171.752,6.089,3.045,365.0,0
PR,Male,Não,0.0,1.0,26.60917,0.08487337,3.0,3.1666667,1.0,1.0,1.3333334,PP-I,28165.85,0.13869426,12.2675,0.0,1156.77,0.0,0.0,6.4,,4160.289,24.922,12.461,657.0,1
MG,Female,Não,0.0,1.0,26.532513,0.25188228,8.0,13.833333,2.8333333,5.1666665,8.333333,PP-I,12048.6,0.095691465,2.2093,0.0,659.77,25.45,15.497,,,4976.797,46.318,0.0,316.0,1
PB,Male,Não,0.0,1.0,53.155373,21.57974,4.0,9.0,1.0,1.0,1.0,PP-II,11385.63,0.0844476,5.5731,0.0,494.69,7.63,3.787,4.7,2.8,2425.425,7.521,15.042,126.0,1
BA,Female,Sim,2.25,2.2575758,32.829567,3.2525668,0.0,0.0,0.625,9.891666,24.958334,MP,18460.4,0.19276041,11.1911,2.6037822,638.07,14.99,42.485,5.9,4.9,3503.794,2.763,6.907,477.0,1
CE,Male,Não,0.0,1.0,25.760439,0.08487337,4.0,5.6666665,1.0,1.0,1.0,PP-I,7389.21,0.07434509,1.7602,0.0,531.53,8.88,6.879,9.4,7.0,993.131,48.326,41.422,288.0,0
GO,Male,Não,0.0,1.7333333,31.712526,0.08487337,6.0,8.666667,1.9166666,2.5833333,3.3333333,PP-I,18972.13,0.123461016,2.788,0.0,1046.94,0.0,34.734,5.7,,2839.699,0.0,0.0,225.0,0
CE,Female,Não,0.0,1.4,25.883642,0.08487337,9.0,10.5,1.0,2.6666667,2.8333333,MP,11291.35,0.09905978,3.1378,0.0,626.47,36.24,4.712,6.7,5.2,4258.058,3.154,6.308,359.0,0
PA,Female,Sim,1.4166666,1.2424242,31.56742,4.5859003,15.0,0.0,3.75,15.558333,49.883335,GP,14762.17,0.16265152,10.1576,0.0,493.4,10.66,47.901,4.9,3.9,3790.736,0.773,0.773,24.0,1
PB,Female,Não,0.0,1.3333334,29.02122,3.4989734,5.0,5.0,1.0,1.3333334,2.0,PP-I,7622.6,0.06677359,2.2455,0.0,594.62,0.0,15.663,4.2,2.9,2048.134,10.422,5.211,141.0,1
CE,Male,Não,0.0,1.0,32.73648,4.084873,8.0,4.0,1.0,1.5,1.3333334,PP-II,8753.31,0.07505792,3.4038,0.0,606.57,12.87,25.443,5.3,5.0,2496.743,7.026,7.026,501.0,1
MA,Male,Sim,0.41666666,1.0,68.69267,43.085556,4.0,6.8333335,2.4166667,2.8333333,3.5416667,GP,11947.19,0.07919732,19.4581,0.0,461.18,39.14,27.577,5.6,4.6,6051.705,3.403,16.447,30.0,1
MS,Female,Não,0.0,2.15,26.798084,2.6639287,7.0,8.666667,1.075,1.075,2.3583333,PP-II,41258.2,0.20132628,34.4603,0.0,920.99,18.12,33.141,5.4,5.0,697.077,10.086,13.449,273.0,0
PA,Female,Não,0.0,1.0,37.612595,1.4182067,4.0,11.833333,1.0,1.35,2.0166667,PP-II,8256.57,0.10616066,1.2492,0.0,416.51,0.0,50.714,4.5,3.3,0.0,3.421,8.553,437.0,1
CE,Female,Não,0.0,1.0,25.683779,0.08487337,6.0,4.8333335,1.0,1.3333334,1.1666666,PP-I,5748.05,0.09245338,0.7437,0.0,602.03,11.26,9.663,6.0,4.9,8747.968,4.863,9.727,406.0,0
AL,Male,Não,0.0,1.0,24.161533,0.08487337,5.0,5.0,1.0,1.1666666,2.1666667,PP-I,9644.21,0.07694962,1.0369,0.0,669.52,0.0,0.0,5.0,4.4,9458.126,16.163,0.0,110.0,1
CE,Male,Não,0.0,1.2542373,31.490759,0.16700889,9.0,18.666666,1.5,5.0,8.816667,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,1
CE,Male,Não,0.0,1.3333334,27.047228,2.0835044,0.0,0.0,0.0,3.0916667,0.0,MP,11544.41,0.10606142,3.9902,4.2872167,613.92,20.47,22.079,6.4,5.8,3482.59,10.25,3.844,119.0,1
PE,Male,Não,0.0,1.0,34.91581,8.999315,5.0,4.0,1.0,1.0,1.1666666,PP-II,16206.24,0.093058914,9.8047,0.0,557.79,0.0,58.816,4.7,4.2,2883.587,6.557,26.226,66.0,0
RS,Male,Não,0.0,1.0,25.546886,0.16700889,4.0,7.5,0.9166667,2.1625,2.1541667,PP-I,46116.4,0.2457655,28.8104,0.0,623.76,10.58,25.661,5.9,4.3,1471.676,6.417,19.251,259.0,0
CE,Male,Não,0.0,1.0,25.763176,0.08487337,3.0,9.166667,1.0,1.1666666,2.5,GP,12972.59,0.102087356,7.3349,0.9380505,545.95,20.06,19.326,6.2,5.3,3749.841,4.683,4.683,147.0,0
RN,Female,Não,0.0,1.0,39.40315,10.494182,4.0,6.6666665,1.0,1.0,1.1666666,PP-II,12704.79,0.09133619,5.8029,0.0,561.39,34.26,32.135,3.8,3.6,3454.302,2.686,8.057,97.0,0
BA,Male,Sim,9.416667,1.0,54.431213,0.50376457,7.0,6.3333335,1.0,1.0,2.375,GP,31400.73,0.14864889,14.736,3.2781076,774.59,33.65,32.263,5.1,4.9,2507.454,1.709,5.128,461.0,0
CE,Male,Não,0.0,1.0,31.101984,4.5037646,6.0,5.0,1.0,1.0,3.0,PP-II,6322.05,0.06619663,0.5876,0.0,734.56,0.0,18.478,7.8,5.9,2932.377,33.677,9.622,215.0,0
AM,Male,Não,0.0,1.0158731,69.77139,38.49692,11.0,29.0,2.1666667,4.5,10.666667,MP,9024.99,0.06307291,0.9497,0.0,382.08,0.0,57.712,4.4,3.6,3205.301,9.304,10.855,1.106,1
PE,Female,Sim,2.5833333,1.0,37.092403,8.837782,10.0,0.0,1.3791667,10.508333,50.291668,PP-II,40013.62,0.14080384,9.93,0.0,670.63,0.0,16.417,5.4,3.9,993.26,5.527,8.29,465.0,0
BA,Male,Não,0.0,1.0,26.880219,1.9986311,4.0,6.0,0.0,1.0,2.0,PP-II,14312.84,0.12050501,12.3021,0.0,617.32,13.03,62.231,4.1,2.9,3627.465,2.401,4.801,140.0,0
RS,Male,Não,0.0,1.0,25.475702,0.32854208,5.0,7.5,1.05,1.9166666,3.2333333,PP-I,27396.24,0.14098974,9.7483,0.0,1265.1,0.0,0.0,5.7,,1650.28,41.719,83.438,537.0,0
PI,Male,Não,0.0,1.0,25.232033,0.08487337,6.0,6.5,1.2083334,2.75,4.641667,PP-I,18313.7,0.08720539,0.3389,0.0,1222.65,59.9,33.245,3.9,3.8,5322.494,33.223,33.223,482.0,0
BA,Female,Não,0.0,1.0,27.912388,0.08487337,3.0,9.0,1.0,1.0,1.0,MP,10555.73,0.1164463,3.3711,0.0,418.21,17.65,35.238,4.4,3.3,2896.078,3.347,8.366,208.0,1
MT,Female,Sim,2.4166667,1.0,35.991787,4.084873,,0.0,0.0,1.0,1.0,MP,20259.81,0.17450742,14.0983,12.176493,435.0,7.08,18.013,5.1,4.4,4238.67,2.13,6.391,222.0,0
BA,Male,Não,0.0,1.0,37.31143,1.9137577,8.0,5.8333335,1.1666666,1.3333334,4.1666665,PP-I,10438.56,0.07731859,1.9391,0.0,737.36,75.51,64.302,4.7,3.9,7322.626,10.854,10.854,597.0,0
PR,Male,Não,0.0,1.6615385,26.60917,0.58590007,5.0,2.6666667,1.0,1.0083333,1.5,GP,33642.77,0.26829147,26.9704,3.289528,651.27,92.28,11.57,6.3,,2087.973,3.882,2.773,256.0,1
PE,Male,Não,0.0,1.0,74.52156,38.083504,7.0,3.1666667,1.0,1.0,1.3333334,MP,121294.28,0.29077786,57.4912,1.6285238,753.1,6.44,36.36,4.3,3.2,586.672,1.259,3.776,64.0,1
PR,Female,Sim,0.6666667,1.6212121,39.192333,3.671458,9.0,8.0,3.2416666,2.1833334,7.5833335,GP,12365.41,0.08424998,36.4277,0.0,394.23,88.54,35.387,5.6,,2917.731,0.9,4.502,22.0,1
TO,Male,Não,0.0,1.0,42.499657,1.9986311,5.0,4.6666665,1.0,1.75,9.291667,PP-I,16485.3,0.14716981,0.7013,0.0,1275.39,0.0,49.628,4.8,,1872.074,0.0,50.582,138.0,1
MA,Male,Não,0.0,1.0,34.568104,0.58042437,5.0,9.333333,1.0,1.0,1.6666666,PP-I,6672.65,0.051746063,2.7132,0.0,872.31,0.0,17.623,4.4,3.4,2672.46,26.558,8.853,333.0,1
PA,Male,Não,0.0,1.0,49.086926,1.6646132,8.0,11.5,1.0,2.0,2.35,PP-I,13425.59,0.07503632,0.6942,0.0,618.44,0.0,83.727,4.5,3.7,1411.824,4.98,4.98,881.0,0
CE,Male,Não,0.0,1.0,42.7269,2.0835044,6.0,9.333333,1.0,1.5,1.8833333,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
MG,Male,Não,0.0,1.0,32.654346,4.4134154,4.0,5.0,1.0,1.0,1.1666666,PP-I,14642.79,0.15727045,6.0075,0.0,646.07,0.0,51.407,6.3,,4071.905,25.452,25.452,226.0,1
PI,Male,Não,0.0,1.0,28.476385,0.16700889,5.0,5.0,1.25,1.0,2.6666667,PP-II,9329.77,0.06241395,3.2477,0.0,467.81,0.0,8.499,5.4,4.9,2288.001,2.13,4.261,128.0,0
AM,Male,Não,0.0,1.0,41.054073,0.91718,11.0,29.0,2.1666667,4.5,10.666667,MP,9024.99,0.06307291,0.9497,0.0,382.08,0.0,57.712,4.4,3.6,3205.301,9.304,10.855,1.106,1
MG,Female,Não,0.0,1.0,37.82341,7.085558,5.0,3.6666667,0.0,1.0,2.1666667,GP,26436.28,0.294829,41.6272,7.9910994,457.8,73.64,14.712,6.8,4.8,1972.752,1.75,3.501,286.0,1
MS,Female,Não,0.0,4.1060605,51.12115,14.584531,8.0,7.8333335,1.0,1.0,2.0,MP,24960.26,0.1787406,19.4229,2.2437363,1306.56,52.03,17.05,5.2,4.7,6064.933,6.317,5.415,429.0,1
RN,Female,Sim,4.25,2.0,49.305954,6.0835047,5.0,8.0,1.0,1.1666666,1.1666666,PP-II,12704.79,0.09133619,5.8029,0.0,561.39,34.26,32.135,3.8,3.6,3454.302,2.686,8.057,97.0,0
PR,Male,Não,0.0,1.0,39.504448,13.084188,9.0,9.6,0.55,6.7,9.24,PP-I,29985.92,0.12350774,33.636,0.0,1418.85,0.0,50.033,6.3,,2713.545,16.736,33.473,562.0,0
PB,Male,Não,0.0,2.121212,30.083504,0.08487337,5.0,6.0,1.0,1.0,1.0,MP,16940.58,0.18358882,9.7988,0.0,789.49,0.0,31.68,6.0,4.6,2536.364,1.446,2.892,429.0,1
AM,Male,Não,0.0,1.0,44.687202,0.99931556,4.0,40.666668,1.6666666,5.225,7.4666667,PP-I,8091.34,0.06617174,0.4193,0.0,421.82,0.0,9.344,3.3,3.5,1888.897,25.685,6.421,150.0,1
PE,Male,Não,0.0,1.0,33.774128,7.5865846,4.0,4.0,0.0,1.0,1.1666666,PP-II,8037.12,0.053422723,1.2749,0.0,538.7,0.0,41.475,5.1,4.9,3223.792,0.0,10.355,114.0,0
SP,Male,Não,0.0,1.0,29.004791,1.5852156,8.0,5.0,1.1708333,1.6666666,3.525,PP-I,22217.82,0.2227616,30.4121,0.0,817.29,0.0,13.402,5.4,4.4,5111.405,6.746,6.746,316.0,0
BA,Male,Sim,1.9166666,1.0,44.06571,11.753593,9.0,4.5,1.0,1.0,1.0,PP-I,9929.95,0.085544996,1.1645,0.0,495.27,21.72,10.905,4.2,3.4,5086.021,10.953,32.859,323.0,0
BA,Male,Não,0.0,1.0,24.821356,0.0,4.0,6.0,1.0,1.2166667,1.3833333,PP-I,7499.73,0.112774946,4.0313,0.0,410.85,0.0,66.58,4.0,2.8,7243.491,7.464,0.0,365.0,0
MS,Female,Não,0.0,1.532258,46.80356,1.9164956,6.0,5.8333335,1.0,1.1666666,2.1666667,PP-II,20073.8,0.13052583,15.1427,0.0,1075.69,15.43,16.712,4.2,4.0,2617.569,4.186,4.186,139.0,1
PE,Female,Não,0.0,1.0,31.192333,0.16700889,5.0,5.1666665,1.1666666,1.0,1.0,GP,24455.42,0.17449391,34.4933,0.0,468.44,3.86,46.146,5.1,4.7,1425.153,0.865,3.459,29.0,1
RO,Male,Não,0.0,1.0,73.79603,47.750854,4.0,3.8333333,0.0,1.5,5.35,PP-II,17305.13,0.08363465,3.9884,0.0,578.2,0.0,45.777,4.8,,282.842,0.0,0.0,282.0,0
MG,Male,Não,0.0,1.0,38.124573,1.8316221,4.0,12.5,1.0,2.0,2.1666667,PP-II,13753.65,0.17039175,9.1429,0.0,224.96,66.15,7.224,6.3,,980.294,4.837,9.674,639.0,1
PI,Female,Não,0.0,1.0,32.48734,0.08487337,8.0,17.833334,2.6666667,2.4166667,3.3333333,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,0
PR,Male,Não,0.0,1.0,29.314169,3.1676934,9.0,8.916667,1.3333334,2.3416667,5.25,GP,12365.41,0.08424998,36.4277,0.0,394.23,88.54,35.387,5.6,,2917.731,0.9,4.502,22.0,1
BA,Female,Não,0.0,1.0,36.9692,6.5845313,5.0,5.8333335,1.4333333,1.0,2.0,PP-I,8028.72,0.07025952,3.5939,0.0,606.9,82.27,65.858,4.3,4.4,4583.878,9.358,9.358,483.0,0
PR,Female,Não,0.0,1.0,29.938398,2.1656399,6.0,13.166667,1.0,3.6666667,6.3333335,GP,22145.12,0.18895234,46.3248,0.0,365.14,73.88,25.438,6.2,,328.375,12.456,2.491,20.0,0
GO,Female,Não,0.0,1.1891892,25.84805,0.08487337,8.0,6.1666665,1.0,2.0,2.6666667,PP-I,29114.15,0.1236902,28.9334,0.0,782.36,0.0,84.774,5.9,,4001.879,17.224,17.224,311.0,0
CE,Female,Não,0.0,1.0,25.445585,0.08487337,6.0,7.0,1.0,1.0,2.1666667,PP-II,18103.3,0.1446776,2.6862,0.0,788.28,0.0,54.179,6.5,5.4,2626.346,22.719,9.088,196.0,0
PE,Male,Não,0.0,1.0,67.5154,39.085556,4.0,5.3333335,1.0,1.0,1.1666666,MP,12669.79,0.20321263,7.3661,0.0,629.97,84.78,47.699,5.4,4.6,1249.174,0.0,8.235,108.0,1
GO,Female,Não,0.0,1.0,29.25941,1.1663244,10.0,14.5,2.5,4.9166665,4.1666665,PP-I,15749.67,0.10717643,5.6773,0.0,595.5,0.0,0.0,6.1,,2729.248,9.708,19.416,73.0,0
PE,Female,Sim,13.416667,2.0,65.50034,37.08419,4.0,0.0,0.75,34.841667,118.1,MP,10256.43,0.078933254,2.4927,0.0,414.23,0.0,21.595,4.2,3.6,2367.142,4.352,4.352,626.0,1
MA,Male,Não,0.0,1.0,37.524982,13.084188,5.0,4.8333335,1.0,1.2333333,1.3333334,PP-I,14874.37,0.08970883,9.7364,0.0,759.63,0.0,29.317,4.4,4.2,8810.471,17.799,0.0,62.0,1
RN,Male,Não,0.0,1.0,37.971252,6.5023956,5.0,5.0,1.0,1.1666666,1.0,PP-I,10102.62,0.11789371,4.7271,0.0,525.57,0.0,8.083,4.0,3.7,5262.172,16.402,8.201,47.0,1
PE,Male,Não,0.0,1.0,26.614647,2.5023956,7.0,7.3333335,1.625,2.0,2.0,MP,15744.3,0.13001971,36.7019,0.0,443.31,22.65,37.004,5.0,,2244.901,4.015,3.011,20.0,0
GO,Male,Não,0.0,1.0,35.47981,1.1690623,7.0,9.5,1.875,1.3333334,4.6666665,PP-I,21636.18,0.09078816,3.7971,0.0,1200.22,0.0,31.99,6.6,,1926.397,0.0,31.397,255.0,1
SP,Female,Não,0.0,1.0,31.594797,7.4140997,9.0,5.0,1.0,1.2083334,2.25,PP-I,27140.18,0.08992519,25.444,0.0,765.31,0.0,19.172,7.3,4.5,4580.084,19.459,38.918,372.0,1
GO,Male,Não,0.0,1.5714285,27.715263,0.16700889,6.0,9.166667,1.5,1.3333334,1.85,PP-I,29149.54,0.08045977,2.6619,0.0,998.68,0.0,0.0,5.8,,2374.285,57.803,28.902,303.0,0
PA,Male,Não,0.0,1.0,39.318275,1.081451,6.0,18.333334,1.0,2.25,3.6666667,PP-II,26850.16,0.12050985,0.9302,0.0,464.1,1.83,27.022,6.1,4.9,907.771,5.205,1.735,390.0,1
RJ,Female,Não,0.0,1.0,41.459274,1.9164956,4.0,22.166666,2.625,3.2916667,3.5,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,1
PE,Male,Sim,2.25,1.0,40.804928,1.7467488,5.0,5.8333335,1.0,1.3333334,1.0,PP-II,8481.71,0.06314751,3.1266,0.0,414.35,100.0,41.386,4.4,4.2,3485.734,13.931,5.97,230.0,1
BA,Male,Não,0.0,1.1846154,35.983574,5.084189,6.0,4.0,1.0,1.3333334,2.1666667,GP,27275.88,0.20727289,32.5652,6.921115,781.41,10.87,51.155,4.5,3.6,1221.468,3.561,0.89,645.0,1
MG,Female,Não,0.0,1.0645162,40.980152,0.99931556,2.0,9.333333,0.875,1.0,1.3333334,MP,10454.01,0.094044514,7.4775,0.0,519.84,14.65,13.286,4.7,3.8,2342.178,4.436,2.957,613.0,1
CE,Female,Não,0.0,1.0,27.764545,4.084873,12.0,4.5,1.0,1.1666666,2.0,MP,16311.37,0.08894077,6.9534,0.0,490.02,7.48,18.666,6.0,5.4,1499.032,0.0,9.36,86.0,1
MA,Male,Não,0.0,1.0,40.11225,0.7501711,5.0,10.0,1.1666666,1.1666666,2.5,PP-II,6541.79,0.03483137,0.655,0.0,573.67,0.0,3.731,4.9,3.5,5483.564,0.0,3.757,139.0,1
